"","Species","Individual","DateTime","RelativePath","File","Trap","Session","Date","Pack","Period"
"2839","Dingo","SLF2003",2022-03-04 23:39:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS24/CamA","PS24__CamA__2022-03-04__23-39-09(11).JPG","PS4",1,2022-03-04,"SL","Before"
"2840","Dingo","SLF2003",2022-03-05 22:17:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamA","PS6__CamA__2022-03-05__22-17-11(4).JPG","PS6",1,2022-03-05,"SL","Before"
"2841","Dingo","SLF2003",2022-03-31 21:13:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS24/CamB","PS24__CamB__2022-03-31__21-13-21(3).JPG","PS4",1,2022-03-31,"SL","During"
"2842","Dingo","SLF2003",2022-03-31 22:12:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS24/CamA","PS24__CamA__2022-03-31__22-12-44(12).JPG","PS4",1,2022-03-31,"SL","During"
"2843","Dingo","SLF2003",2022-04-18 07:42:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS13/CamB","PS13__CamB__2022-04-18__07-42-39(3).JPG","PS13",1,2022-04-17,"SL","During"
"2844","Dingo","SLF2003",2022-04-22 08:40:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS22/CamA","PS22__CamA__2022-04-22__08-40-57(2).JPG","PS22",1,2022-04-21,"SL","During"
"2845","Dingo","SLF2003",2022-04-24 09:42:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS21/CamA","PS21__CamA__2022-04-24__09-42-19(3).JPG","PS21",1,2022-04-23,"SL","During"
"1984","Dingo","SLF1501",2022-03-06 00:05:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamA","PS6__CamA__2022-03-06__00-05-01(2).JPG","PS6",1,2022-03-05,"SL","Before"
"1985","Dingo","SLF1501",2022-03-10 08:26:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-03-10__08-26-03(4).JPG","PS6",1,2022-03-09,"SL","Before"
"1986","Dingo","SLF1501",2022-03-10 18:42:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS23/CamB","PS23__CamB__2022-03-10__18-42-58(7).JPG","PS7",1,2022-03-10,"SL","Before"
"1987","Dingo","SLF1501",2022-03-15 18:47:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-03-15__18-47-53(7).JPG","PS6",1,2022-03-15,"SL","Before"
"1988","Dingo","SLF1501",2022-03-17 14:38:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-03-17__14-38-13(7).JPG","PS6",1,2022-03-17,"SL","Before"
"1989","Dingo","SLF1501",2022-03-22 08:06:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-03-22__08-06-59(4).JPG","PS6",1,2022-03-21,"SL","Before"
"1990","Dingo","SLF1501",2022-03-30 09:50:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-03-30__09-50-58(3).JPG","PS6",1,2022-03-29,"SL","During"
"1991","Dingo","SLF1501",2022-04-04 09:13:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-04__09-13-24(3).JPG","PS6",1,2022-04-03,"SL","During"
"1992","Dingo","SLF1501",2022-04-04 16:18:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-04__16-18-24(3).JPG","PS6",1,2022-04-04,"SL","During"
"1993","Dingo","SLF1501",2022-04-11 08:44:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-11__08-44-10(3).JPG","PS5",1,2022-04-10,"SL","During"
"1994","Dingo","SLF1501",2022-04-14 11:17:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-14__11-17-06(3).JPG","PS5",1,2022-04-14,"SL","During"
"1995","Dingo","SLF1501",2022-04-14 18:46:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-14__18-46-07(3).JPG","PS6",1,2022-04-14,"SL","During"
"1996","Dingo","SLF1501",2022-04-18 03:44:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-18__03-44-35(2).JPG","PS5",1,2022-04-17,"SL","During"
"1997","Dingo","SLF1501",2022-04-18 10:17:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-18__10-17-59(1).JPG","PS6",1,2022-04-18,"SL","During"
"1998","Dingo","SLF1501",2022-04-18 23:37:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-18__23-37-45(3).JPG","PS5",1,2022-04-18,"SL","During"
"1999","Dingo","SLF1501",2022-04-22 14:33:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-22__14-33-23(3).JPG","PS6",1,2022-04-22,"SL","During"
"2000","Dingo","SLF1501",2022-04-22 21:26:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-22__21-26-49(3).JPG","PS5",1,2022-04-22,"SL","During"
"2001","Dingo","SLF1501",2022-04-23 15:11:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-23__15-11-16(3).JPG","PS6",1,2022-04-23,"SL","During"
"2002","Dingo","SLF1501",2022-04-26 02:58:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-26__02-58-01(2).JPG","PS6",1,2022-04-25,"SL","During"
"2003","Dingo","SLF1501",2022-05-04 09:06:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamB","PS5__CamB__2022-05-04__09-06-57(3).JPG","PS5",1,2022-05-03,"SL","After"
"2004","Dingo","SLF1501",2022-05-17 09:21:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-05-17__09-21-02(2).JPG","PS5",1,2022-05-16,"SL","After"
"2323","Dingo","UOM2001",2022-02-25 08:55:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS12/CamB","PS12__CamB__2022-02-25__08-55-25(3).JPG","PS12",1,2022-02-24,"MB","Before"
"2324","Dingo","UOM2001",2022-03-07 09:10:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-03-07__09-10-59(2).JPG","PS14",1,2022-03-06,"MB","Before"
"2325","Dingo","UOM2001",2022-03-07 11:12:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS9/CamA","PS9__CamA__2022-03-07__11-12-59(2).JPG","PS9",1,2022-03-07,"MB","Before"
"2326","Dingo","UOM2001",2022-03-25 07:03:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS13/CamB","PS13__CamB__2022-03-25__07-03-24(5).JPG","PS13",1,2022-03-24,"MB","Before"
"2327","Dingo","UOM2001",2022-03-28 18:22:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS9/CamB","PS9__CamB__2022-03-28__18-22-01(1).JPG","PS9",1,2022-03-28,"MB","During"
"2328","Dingo","UOM2001",2022-04-04 17:10:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS9/CamB","PS9__CamB__2022-04-04__17-10-28(3).JPG","PS9",1,2022-04-04,"MB","During"
"2329","Dingo","UOM2001",2022-04-04 17:55:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS12/CamB","PS12__CamB__2022-04-04__17-55-20(1).JPG","PS12",1,2022-04-04,"MB","During"
"2330","Dingo","UOM2001",2022-04-11 08:42:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-11__08-42-46(5).JPG","PS5",1,2022-04-10,"MB","During"
"2331","Dingo","UOM2001",2022-04-13 17:37:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-04-13__17-37-34(2).JPG","PS14",1,2022-04-13,"MB","During"
"2332","Dingo","UOM2001",2022-04-13 18:44:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS11/CamB","PS11__CamB__2022-04-13__18-44-42(15).JPG","PS11",1,2022-04-13,"MB","During"
"2333","Dingo","UOM2001",2022-04-14 11:17:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-14__11-17-41(6).JPG","PS5",1,2022-04-14,"MB","During"
"2334","Dingo","UOM2001",2022-04-18 03:44:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-18__03-44-39(4).JPG","PS5",1,2022-04-17,"MB","During"
"2335","Dingo","UOM2001",2022-04-18 10:18:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-18__10-18-12(1).JPG","PS6",1,2022-04-18,"MB","During"
"2336","Dingo","UOM2001",2022-04-18 23:37:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-18__23-37-45(3).JPG","PS5",1,2022-04-18,"MB","During"
"2337","Dingo","UOM2001",2022-04-22 21:26:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamA","PS5__CamA__2022-04-22__21-26-50(4).JPG","PS5",1,2022-04-22,"MB","During"
"2338","Dingo","UOM2001",2022-04-23 01:59:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamA","PS6__CamA__2022-04-23__01-59-11(1).JPG","PS6",1,2022-04-22,"MB","During"
"2339","Dingo","UOM2001",2022-04-23 15:11:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-23__15-11-16(3).JPG","PS6",1,2022-04-23,"MB","During"
"2340","Dingo","UOM2001",2022-04-26 02:58:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-04-26__02-58-02(3).JPG","PS6",1,2022-04-25,"MB","During"
"2341","Dingo","UOM2001",2022-04-29 08:03:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS11/CamA","PS11__CamA__2022-04-29__08-03-21(12).JPG","PS11",1,2022-04-28,"MB","After"
"2342","Dingo","UOM2001",2022-05-03 16:20:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS8/CamB","PS8__CamB__2022-05-03__16-20-19(2).JPG","PS8",1,2022-05-03,"MB","After"
"2343","Dingo","UOM2001",2022-05-08 09:12:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS5/CamB","PS5__CamB__2022-05-08__09-12-29(5).JPG","PS5",1,2022-05-07,"MB","After"
"2344","Dingo","UOM2001",2022-05-10 07:55:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS10/CamA","PS10__CamA__2022-05-10__07-55-39(2).JPG","PS10",1,2022-05-09,"MB","After"
"2345","Dingo","UOM2001",2022-05-15 15:34:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-05-15__15-34-08(1).JPG","PS14",1,2022-05-15,"MB","After"
"2346","Dingo","UOM2001",2022-05-18 17:20:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS9/CamA","PS9__CamA__2022-05-18__17-20-16(1).JPG","PS9",1,2022-05-18,"MB","After"
"2347","Dingo","UOM2001",2022-05-23 11:11:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS6/CamB","PS6__CamB__2022-05-23__11-11-11(8).JPG","PS6",1,2022-05-23,"MB","After"
"2348","Dingo","UOM2001",2022-05-24 07:51:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS11/CamA","PS11__CamA__2022-05-24__07-51-45(3).JPG","PS11",1,2022-05-23,"MB","After"
"2349","Dingo","UOM2001",2022-05-24 08:43:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-05-24__08-43-13(2).JPG","PS14",1,2022-05-23,"MB","After"
"2350","Dingo","UOM2001",2022-05-25 17:21:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-05-25__17-21-18(2).JPG","PS14",1,2022-05-25,"MB","After"
"2451","Dingo","UOM2002",2022-02-26 19:30:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS12/CamB","PS12__CamB__2022-02-26__19-30-09(1).JPG","PS12",1,2022-02-26,"MB","Before"
"2452","Dingo","UOM2002",2022-03-01 12:15:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamB","PS14__CamB__2022-03-01__12-15-50(4).JPG","PS14",1,2022-03-01,"MB","Before"
"2453","Dingo","UOM2002",2022-03-01 13:43:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS9/CamA","PS9__CamA__2022-03-01__13-43-27(1).JPG","PS9",1,2022-03-01,"MB","Before"
"2454","Dingo","UOM2002",2022-03-05 09:50:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS12/CamA","PS12__CamA__2022-03-05__09-50-21(4).JPG","PS12",1,2022-03-04,"MB","Before"
"2455","Dingo","UOM2002",2022-03-05 19:44:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS14/CamA","PS14__CamA__2022-03-05__19-44-16(1).JPG","PS14",1,2022-03-05,"MB","Before"
"2456","Dingo","UOM2002",2022-03-07 03:45:00,"C:/Users/z5017880/OneDrive - UNSW/Documents/Uni things/PHD/Chapter population dynamics/Analysis folder/dingo_images/Dingo/PS11/CamB","PS11__CamB__2022-03-07__03-45-18(2).JPG","PS11",1,2022-03-06,"MB","Before"
